İlaç1,İlaç2,Etkileşim Mekanizması,Risk Seviyesi
Metformin,Glimepirid,Hipoglisemi riski,1
Metformin,Glimepirid,Hipoglisemi riski (varyasyon),1
Metformin,Sitagliptin,Laktik asidoz riski,1
Metformin,Sitagliptin,Laktik asidoz riski (varyasyon),2
Metformin,Pioglitazon,Böbrek fonksiyonlarında azalma riski,1
Metformin,Pioglitazon,Böbrek fonksiyonlarında azalma riski (varyasyon),2
Metformin,Dapagliflozin,Dehidrasyon ve böbrek yüklenmesi,2
Metformin,Dapagliflozin,Dehidrasyon riski,2
Metformin,Semaglutid,Gastrointestinal yan etkiler,1
Metformin,Insulin glarjin,Ciddi hipoglisemi riski,2
Metformin,Canagliflozin,Elektrolit dengesizliği,1
Metformin,Empagliflozin,Böbrek yüklenmesi ve sıvı kaybı,2
Metformin,Rosiglitazon,Karaciğer toksisitesi,1
Metformin,Alogliptin,Hipoglisemi riski,1
Metformin,Ertugliflozin,Dehidrasyon riski,2
Metformin,Lixisenatid,Pankreatit riski,1
Metformin,Tolbutamid,Hipoglisemi riski,1
Metformin,Glibenklamid,Böbrek fonksiyonlarında bozulma,1
Metformin,Repaglinid,Aşırı kan şekeri düşüşü,2
Glimepirid,Pioglitazon,Ağırlık artışı ve sıvı tutulumu,1
Glimepirid,Pioglitazon,Ağırlık artışı riski,1
Glimepirid,Sitagliptin,Hipoglisemi riski,1
Glimepirid,Sitagliptin,Hipoglisemi riski (varyasyon),1
Glimepirid,Canagliflozin,Kan şekeri kontrolünde bozulma riski,0
Glimepirid,Insulin glarjin,Ciddi hipoglisemi riski,2
Glimepirid,Liraglutid,Pankreatit riski,1
Glimepirid,Empagliflozin,Elektrolit dengesizlik riski,1
Glimepirid,Rosiglitazon,Karaciğer toksisitesi,1
Glimepirid,Alogliptin,Gastrointestinal rahatsızlıklar,1
Glimepirid,Tolbutamid,Hipoglisemi riski,1
Glimepirid,Glibenklamid,Ağırlık artışı,1
Sitagliptin,Dapagliflozin,Hipoglisemi riski düşük,0
Sitagliptin,Liraglutid,Pankreatit riski,1
Sitagliptin,Semaglutid,Gastrointestinal yan etkiler,1
Sitagliptin,Insulin aspart,Hipoglisemi riski,2
Sitagliptin,Empagliflozin,Böbrek fonksiyonları etkilenebilir,1
Sitagliptin,Alogliptin,Pankreatit riski,1
Sitagliptin,Ertugliflozin,Dehidrasyon riski,2
Sitagliptin,Lixisenatid,Hipoglisemi riski,1
Sitagliptin,Tolbutamid,Hipoglisemi riski,1
Sitagliptin,Repaglinid,Aşırı kan şekeri düşüşü,2
Dapagliflozin,Canagliflozin,Böbrek yüklenmesi ve idrar yolu enfeksiyonu,1
Dapagliflozin,Insulin glarjin,Ciddi hipoglisemi riski,2
Dapagliflozin,Semaglutid,Elektrolit dengesizlik riski,1
Dapagliflozin,Pioglitazon,Böbrek yüklenmesi,1
Dapagliflozin,Empagliflozin,Dehidrasyon riski,2
Dapagliflozin,Rosiglitazon,Karaciğer fonksiyonlarında bozulma,1
Dapagliflozin,Ertugliflozin,Artan böbrek yüklenmesi,2
Dapagliflozin,Liraglutid,Gastrointestinal rahatsızlıklar,1
Dapagliflozin,Tolbutamid,Hipoglisemi riski,1
Dapagliflozin,Glibenklamid,Elektrolit kaybı,2
Liraglutid,Semaglutid,Gastrointestinal yan etkiler,1
